
                        **********************************
                        **********************************
                        ***                            ***
                        ***     Program ARSTAN_v48     ***
                        ***                            ***
                        ***       Creation Date:       ***
                        ***          03/17/16          ***
                        ***                            ***
                        ***       Programmed by:       ***
                        ***     Dr. Edward R. Cook     ***
                        ***       Paul J. Krusic       ***
                        ***    Tree-Ring Laboratory    ***
                        ***  Lamont-Doherty Earth Obs. ***
                        ***    Palisades, N.Y. 10964   ***
                        *** drdendro@ldeo.columbia.edu ***
                        ***    pjk@ldeo.columbia.edu   ***
                        ***  www.ldeo.columbia.edu/trl ***
                        ***                            ***
                        **********************************
                        **********************************

 |==============================================================================|

 overall run title:                                                                                 

 file names file processed:       SmithsonianBatch.txt                                        
 data file processed:             litu_drop.rwl                                               
 log file processed:              litu_drop.rwl_log.txt                                       

                       opt          plt
 tree-ring data type    1                !tucson ring-width format                         
 missing data in gap   -9            0   !missing values estimated (no plots)              
 data transformation    4            0   !spread/level power transform (no plots)          
 first detrending       2     20     0   !1st-neg expon curve (k>0), no = opt 5            
 second detrending    -67      0     0   !2nd-spline curve (pct n 50% cutoff)              
 robust detrending      1                !non-robust detrending methods used               
 interactive detrend    0                !no interactive detrending                        
 index calculation      2                !residuals or differences (rt-gt)                 
 ar modeling method     1      0     0   !non-robust autoregressive modeling               
 pooled ar order        0            0   !minimum aic pooled ar model order fit 
 series ar order        0                !pooled ar order fit to all series                
 mean chronology        2   0    0   0   !robust (biweight) mean chronology                
 stabilize variance    50                !spline stabilized (fixed 50% cutoff)             
 common period years     1950 2000       !first and last years of common period            
 site-tree-core mask       SSSTTC        !site-tree-core separation mask                   
 running rbar              40   20   0   !running rbar window/overlap (no plots)           
 printout option        2                !summary & series statistics printed              
 core series save       1                !series saved in tucson raw data format           
 summary plot displays  3                !spaghetti and mean chronology plots              

 stand dynamics stuf    0            0   !no stand dynamics analyses done                  
 running mean window    0                !running mean window width                        
 percent growth change  0                !percent growth change threshold                  
 std error threshold    0                !standard error limit threshold                   

 |======================== raw data statistical analyses =======================|

 |------------------- tree-ring series read in for processing ------------------|

  data header lines:

 |------------ series gaps found based on any negative number found ------------|
       *** when data are transformed, zeros are also treated as missing ***

        series      ident      results of scans for gaps or missing values

                           --- no gaps in data found ---

 |------------------ statistics of raw tree-ring measurements ------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
  82218      0.129 -0.027 -0.028 -0.178 -0.079  0.078  0.207  0.249 -0.073 -0.137
  90287      0.138 -0.161 -0.086  0.068 -0.006 -0.104 -0.051 -0.022  0.007  0.075
  91377      0.131  0.072 -0.280  0.087  0.019 -0.055 -0.127  0.094  0.038 -0.007
  92486      0.120  0.161  0.002 -0.100 -0.065  0.282 -0.106  0.150 -0.013  0.087
  92493      0.097  0.146  0.038 -0.191 -0.011  0.035 -0.084  0.056  0.006  0.029
  102412     0.119 -0.115  0.028 -0.021 -0.083  0.194  0.030 -0.233  0.193  0.060
  110791     0.142 -0.096 -0.014  0.081 -0.110  0.126  0.057 -0.079 -0.040  0.071
  110798     0.153 -0.143  0.016  0.090 -0.178 -0.041  0.121  0.028 -0.045 -0.013
  110914     0.140 -0.060 -0.088 -0.088 -0.183 -0.016  0.061 -0.052 -0.200 -0.052
  110950     0.095 -0.048  0.234  0.122  0.046 -0.010 -0.002  0.087  0.247  0.138
  111014     0.167 -0.137 -0.077 -0.041 -0.038 -0.101 -0.157 -0.068  0.049  0.048
  111030     0.157 -0.115 -0.016 -0.022 -0.037  0.063 -0.073 -0.199 -0.032  0.070
  111051     0.114 -0.192 -0.034 -0.130 -0.061 -0.064 -0.081  0.177 -0.030  0.117
  111134     0.107 -0.108  0.003 -0.060 -0.085 -0.144 -0.186 -0.275 -0.090  0.004
  121212     0.166 -0.083 -0.005 -0.060  0.076  0.029  0.001 -0.219 -0.092 -0.086
  121284     0.135 -0.100 -0.142 -0.012 -0.086  0.166  0.041  0.076 -0.189 -0.047
  131017     0.128  0.160 -0.163  0.087  0.191  0.047  0.004  0.035  0.076 -0.125
  131080     0.075  0.046 -0.083  0.174  0.298 -0.019 -0.119  0.058  0.089  0.041
  131304     0.153 -0.103 -0.065  0.081  0.026  0.014  0.018  0.084 -0.008 -0.099
  140735     0.126  0.189  0.004  0.021  0.015 -0.020 -0.110 -0.085 -0.098  0.011
  160777     0.119 -0.102  0.155 -0.145  0.108 -0.068 -0.063  0.000 -0.147 -0.003
  160930     0.138 -0.108  0.075 -0.027 -0.037  0.066 -0.127  0.027 -0.309 -0.045
  172229     0.151 -0.120  0.009 -0.005 -0.129  0.092  0.118 -0.111  0.049  0.066
  180751     0.136  0.069 -0.151  0.116 -0.106 -0.065 -0.093  0.169 -0.027 -0.032
  180794     0.081 -0.109  0.130  0.117 -0.056  0.088 -0.086  0.103  0.227 -0.082
  190438     0.125 -0.085 -0.223 -0.108  0.063 -0.058  0.083  0.041 -0.018 -0.064
  200168     0.108 -0.018 -0.019  0.140  0.068 -0.022 -0.140  0.087 -0.078 -0.080
  200389     0.110 -0.082  0.012 -0.020  0.073  0.038  0.148 -0.157 -0.031  0.052
  20804A     0.004 -0.015  0.075 -0.044  0.080  0.175 -0.307 -0.032 -0.031  0.161
  42250A     0.084  0.226 -0.189 -0.064  0.061 -0.012 -0.006 -0.099 -0.008  0.022
  72212A     0.102  0.115  0.199  0.075 -0.087 -0.143 -0.049 -0.150 -0.103 -0.018
  72345A     0.107  0.219 -0.094 -0.117 -0.063 -0.075  0.043 -0.003  0.033  0.086
  82403A     0.123  0.101  0.149 -0.162  0.084 -0.121 -0.071  0.042  0.039 -0.086
  92360A     0.073  0.158  0.125  0.088  0.010 -0.149  0.004 -0.074 -0.093  0.087
  92442A     0.114  0.053 -0.047  0.016 -0.032  0.004 -0.091 -0.096  0.133  0.037
  102470A    0.089  0.009  0.073 -0.055  0.009 -0.177 -0.072 -0.046 -0.058 -0.062
  122554A    0.097 -0.079  0.105 -0.023  0.125  0.063 -0.156  0.089  0.110 -0.057
  42232A     0.098  0.217  0.021  0.042 -0.074 -0.013 -0.136 -0.102 -0.096 -0.187
  042565A    0.113 -0.038  0.059 -0.100 -0.037 -0.106  0.055 -0.046 -0.070 -0.162
  70602A     0.092 -0.155  0.056  0.055  0.077  0.214 -0.058 -0.022  0.083 -0.197
  90285A     0.106 -0.040  0.020 -0.023 -0.086 -0.063  0.016 -0.119  0.310  0.184
  092501A    0.115  0.135  0.184  0.010 -0.084  0.089  0.027  0.109  0.002 -0.039
  111166A    0.101  0.054  0.008  0.096  0.068 -0.155  0.069  0.161 -0.107  0.009
  131192A    0.059 -0.033  0.176 -0.054  0.161 -0.078  0.036  0.018  0.066 -0.011
  151051A    0.099  0.045 -0.033 -0.102 -0.157 -0.194 -0.091 -0.140  0.052  0.087
  160962A    0.100 -0.120 -0.076  0.038 -0.009 -0.232  0.073  0.125  0.022 -0.020
  80248      0.105  0.147  0.032  0.106  0.172  0.052 -0.030 -0.036 -0.105  0.201
  92389      0.090  0.124  0.250  0.100 -0.095 -0.005 -0.040 -0.055 -0.005  0.032
  110952     0.112  0.095 -0.016 -0.016  0.196  0.053  0.061 -0.059  0.111  0.077
  120924     0.095  0.077  0.115  0.098  0.071 -0.168  0.115 -0.028  0.151 -0.260
  82317      0.066  0.130  0.277  0.070 -0.103 -0.117  0.016  0.053 -0.096 -0.110
  190497     0.087  0.066 -0.065  0.257 -0.152 -0.034  0.084  0.003 -0.197  0.210
  131047     0.078 -0.086 -0.128  0.157  0.011 -0.133 -0.164  0.242  0.060  0.108
  91491      0.065  0.083 -0.074 -0.165  0.154  0.097  0.271 -0.032 -0.095  0.056
  60125      0.058  0.219 -0.043 -0.145  0.001  0.032 -0.016 -0.029 -0.009 -0.021
  52388      0.086  0.144 -0.158  0.117 -0.054  0.135  0.020 -0.013  0.137 -0.004
  82368      0.130  0.026  0.128  0.016 -0.186 -0.066  0.075  0.167  0.015  0.000
  130579     0.141 -0.153 -0.037  0.022 -0.044 -0.025  0.089  0.057 -0.005  0.184
  92486A     0.120  0.161  0.002 -0.100 -0.065  0.282 -0.106  0.150 -0.013  0.087
  121423A    0.045 -0.002 -0.044  0.097  0.147  0.110 -0.023 -0.052 -0.244 -0.281
  52237A     0.096 -0.064 -0.111 -0.206  0.067 -0.050 -0.190  0.058  0.015 -0.107
  80641A     0.099  0.111 -0.059  0.033  0.084 -0.225 -0.109 -0.100  0.051  0.115
  90607A     0.113 -0.026  0.165 -0.036  0.068  0.043  0.186 -0.159 -0.096  0.201
  110899A    0.066  0.034  0.020  0.206  0.096  0.071  0.102  0.040 -0.148  0.247
  112421A    0.085  0.016  0.046 -0.103  0.061 -0.092 -0.017  0.217  0.092  0.060
  140280A    0.061  0.123 -0.067 -0.187  0.129 -0.175  0.087 -0.101  0.157 -0.053
  171403A    0.051  0.106  0.124  0.195 -0.022 -0.025  0.141  0.179 -0.097  0.032
  052246A    0.058  0.067  0.079 -0.193  0.169  0.029  0.143  0.130 -0.024  0.014
  82239A     0.071  0.102  0.068 -0.232 -0.185 -0.004  0.066  0.156  0.207 -0.008
  82381A     0.008 -0.098  0.088  0.065  0.219  0.052 -0.038  0.079  0.020  0.284
  110902r    0.086 -0.061  0.215 -0.120  0.168  0.131 -0.067  0.004 -0.036 -0.021

 |--------- all series common period varimax factor rotation - ev>1.0) ---------|
 |--------- refer to saved output files for complete tabulated results ---------|

             vf #1  vf #2  vf #3  vf #4  vf #5  vf #6  vf #7  vf #8  vf #9  vf#10
 % variance: 0.077
 cumulative: 0.077

             |--------------------- varimax factor loadings --------------------|
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  12490      0.316
  22545      0.315
  32189      0.396
  42544      0.366
  50406      0.326
  50474      0.222
  50555      0.298
  60287      0.335
  70433      0.353
  80711      0.293
  80719      0.143
  82218      0.323
  90287      0.346
  91377      0.329
  92486      0.301
  92493      0.244
  102412     0.299
  110791     0.357
  110798     0.383
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  110914     0.352
  110950     0.238
  111014     0.419
  111030     0.393
  111051     0.286
  111134     0.268
  121212     0.416
  121284     0.339
  131017     0.321
  131080     0.189
  131304     0.385
  140735     0.317
  160777     0.299
  160930     0.346
  172229     0.379
  180751     0.342
  180794     0.204
  190438     0.313
  200168     0.271
  200389     0.275
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  20804A     0.010
  42250A     0.211
  72212A     0.257
  72345A     0.270
  82403A     0.309
  92360A     0.183
  92442A     0.286
  102470A    0.223
  122554A    0.243
  42232A     0.247
  042565A    0.284
  70602A     0.231
  90285A     0.265
  092501A    0.289
  111166A    0.254
  131192A    0.147
  151051A    0.250
  160962A    0.251
  80248      0.264
  92389      0.225
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  110952     0.281
  120924     0.239
  82317      0.166
  190497     0.219
  131047     0.195
  91491      0.162
  60125      0.146
  52388      0.215
  82368      0.327
  130579     0.354
  92486A     0.301
  121423A    0.113
  52237A     0.241
  80641A     0.248
  90607A     0.284
  110899A    0.165
  112421A    0.212
  140280A    0.154
  171403A    0.127
  052246A    0.144
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  82239A     0.179
  82381A     0.019
  110902r    0.215

 |------------------ all series common period rbar statistics ------------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
    3321   0.173     0.157      0.003    0.115      3.204    -0.345     1.000

   minimum correlation: -0.345   series  111134     and  171403A      51 years
   maximum correlation:  1.000   series  92486      and  92486A       51 years

 |------------------ within-tree common period rbar statistics -----------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
      3    0.634     0.353      0.204    0.350        INF     0.296     1.000

 |----------------- between-tree common period rbar statistics -----------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
   3318    0.173     0.156      0.003    0.073      3.017    -0.345     0.772

 |--------------------- final rbar, eps, and sss statistics --------------------|

                                       number     rbar     sdev
                    all series rbar:    3321     0.173    0.157
                  within-trees rbar:       3     0.634    0.353
                 between-trees rbar:    3318     0.173    0.156

                   effective number of cores  -  ceff:    1.374

                 effective chronology signal  -  reff:    0.192
                       signal-to-noise ratio  -   snr:   17.167
                 expressed population signal  -   eps:    0.945

   fractional common variance between the reduced sample-size chronology and the
            fully replicated chronology (subsample signal strength - sss)

                   sss as function of the number of trees in sample
            1     2     3     4     5     6     7     8     9    10    11    12
  sss:   0.183 0.312 0.408 0.482 0.541 0.589 0.629 0.663 0.691 0.716 0.738 0.757
           13    14    15    16    17    18    19    20    21    22    23    24
  sss:   0.774 0.789 0.803 0.815 0.826 0.836 0.846 0.854 0.862 0.869 0.876 0.883
           25    26    27    28    29    30    31    32    33    34    35    36
  sss:   0.888 0.894 0.899 0.904 0.909 0.913 0.917 0.921 0.924 0.928 0.931 0.934
           37    38    39    40    41    42    43    44    45    46    47    48
  sss:   0.937 0.940 0.943 0.945 0.948 0.950 0.952 0.955 0.957 0.959 0.961 0.962
           49    50    51    52    53    54    55    56    57    58    59    60
  sss:   0.964 0.966 0.968 0.969 0.971 0.972 0.974 0.975 0.976 0.978 0.979 0.980
           61    62    63    64    65    66    67    68    69    70    71    72
  sss:   0.981 0.983 0.984 0.985 0.986 0.987 0.988 0.989 0.990 0.991 0.992 0.992
           73    74    75    76    77    78    79    80    81    82
  sss:   0.993 0.994 0.995 0.996 0.996 0.997 0.998 0.999 0.999 1.000

     fractional common variance between the reduced sample-size chronology and
                  the expressed population signal or eps chronology

                   eps as function of the number of trees in sample
            1     2     3     4     5     6     7     8     9    10    11    12
  eps:   0.173 0.295 0.386 0.456 0.511 0.557 0.594 0.626 0.653 0.677 0.697 0.715
           13    14    15    16    17    18    19    20    21    22    23    24
  eps:   0.731 0.746 0.758 0.770 0.781 0.790 0.799 0.807 0.815 0.822 0.828 0.834
           25    26    27    28    29    30    31    32    33    34    35    36
  eps:   0.840 0.845 0.850 0.854 0.859 0.863 0.866 0.870 0.874 0.877 0.880 0.883
           37    38    39    40    41    42    43    44    45    46    47    48
  eps:   0.886 0.888 0.891 0.893 0.896 0.898 0.900 0.902 0.904 0.906 0.908 0.909
           49    50    51    52    53    54    55    56    57    58    59    60
  eps:   0.911 0.913 0.914 0.916 0.917 0.919 0.920 0.921 0.923 0.924 0.925 0.926
           61    62    63    64    65    66    67    68    69    70    71    72
  eps:   0.927 0.928 0.930 0.931 0.932 0.933 0.933 0.934 0.935 0.936 0.937 0.938
           73    74    75    76    77    78    79    80    81    82
  eps:   0.939 0.939 0.940 0.941 0.942 0.942 0.943 0.944 0.944 0.945

 |--------------------------- running rbar statistics --------------------------|

    year   1920.  1940.  1960.  1980.
    corr      1.   120.  2080.  5151.
    rbar  0.430  0.227  0.193  0.186
    sdev  0.244  0.151  0.172  0.176
    serr  0.000  0.014  0.004  0.002
    eps   0.946  0.948  0.957  0.961
    nss    23.4   61.6   93.9  108.3

 |======================== residual chronology statistics ======================|

                 *** variance stabilized with spline curve fit ***

 |----------------- robust mean residual chronology statistics -----------------|

  first    last    total    mean    stdrd    skew    kurtosis    mean    serial
   year    year    years   index     dev     coeff     coeff     sens     corr
   1870    2017     148    1.006   0.138   -0.361      4.332    0.151    0.064

  mean indices vs their standard deviations       robust mean efficiency results
      correlation    slope    intercept             # improved    # unimproved
       -0.036       -0.023      0.215                     78             70

 |---------------- robust mean efficiency gain and loss results ----------------|

   median      interquartile      minimum       lower       upper       maximum
    gain           range            gain        hinge       hinge         gain
    0.98            0.28            0.21         0.84        1.12        10.69

   median      interquartile      minimum       lower       upper       maximum
    loss           range            loss        hinge       hinge         loss
    1.00            0.06            0.00         0.94        1.00         1.00

 |----------- residual chronology auto and partial autocorrelations ------------|

 lag           t-1    t-2    t-3    t-4    t-5    t-6    t-7    t-8    t-9   t-10
 acf         0.064 -0.015 -0.039 -0.103 -0.004 -0.125  0.008 -0.078 -0.085 -0.096
 pacf        0.064 -0.019 -0.037 -0.099  0.008 -0.132  0.017 -0.098 -0.085 -0.123
 95% c.l.    0.164  0.165  0.165  0.165  0.167  0.167  0.170  0.170  0.171  0.172

 |------------------ residual chronology autoregressive model ------------------|

 ord    rsq    t-1    t-2    t-3    t-4    t-5    t-6    t-7    t-8    t-9   t-10
  0   0.000

 |-------------------- final adjusted chronology statistics --------------------|

  first    last    total    mean    stdrd    skew    kurtosis    mean    serial
   year    year    years   index     dev     coeff     coeff     sens     corr
   1870    2017     148    1.006   0.138   -0.022      3.861    0.150    0.068

 |---------- rewhitened chronology auto and partial autocorrelations -----------|

 lag           t-1    t-2    t-3    t-4    t-5    t-6    t-7    t-8    t-9   t-10
 acf         0.004 -0.016 -0.032 -0.099  0.000 -0.122  0.007 -0.077 -0.064 -0.089
 pacf        0.004 -0.016 -0.032 -0.099 -0.001 -0.128  0.001 -0.096 -0.075 -0.125
 95% c.l.    0.164  0.164  0.164  0.165  0.166  0.166  0.169  0.169  0.170  0.170

 |----------------- rewhitened chronology autoregressive model -----------------|

 ord    rsq    t-1    t-2    t-3    t-4    t-5    t-6    t-7    t-8    t-9   t-10
  1   0.000  0.004

 |========================= arstan chronology statistics =======================|

 |----------------- robust mean arstan chronology statistics -------------------|


  first    last    total    mean    stdrd    skew    kurtosis    mean    serial
   year    year    years   index     dev     coeff     coeff     sens     corr
   1870    2017      148   1.002   0.166    0.009      3.470    0.127    0.553

 |------------ arstan chronology auto and partial autocorrelations -------------|

 lag           t-1    t-2    t-3    t-4    t-5    t-6    t-7    t-8    t-9   t-10
 acf         0.550  0.274  0.090 -0.053 -0.102 -0.172 -0.154 -0.178 -0.166 -0.141
